 from,to,position,time
ra,Monterrey,Ausbildung,2003
ra,Stuttgart_Schule,Ausbildung,2008
ra,Stuttgart_Schule,Abschluss,2011
ra,Stuttgart_Ballett,Elevin,2011
ra,Stuttgart_Ballett,Corps_de_Ballett,2012
ra,Stuttgart_Ballett,Halbsolist,2014
ra,Stuttgart_Ballett,Solist,2018
ra,Stuttgart_Ballett,Erster_Solist,2021
eb,Valenzia,Ausbildung,2002
eb,London_School,Abschluss,2009
eb,Stuttgart_Ballett,Elevin,2009
eb,Stuttgart_Ballett,Corps_de_Ballett,2010
eb,Stuttgart_Ballett,Halbsolist,2011
eb,Stuttgart_Ballett,Solist,2012
eb,Stuttgart_Ballett,Erster_Solist,2013
eb,Stuttgart_Theater,Kammertaenzerin,2023
mb,Stafford,Ausbildung,2005
mb,Virginia,Ausbildung,2011
mb,Monaco,Ausbildung,2016
mb,Monaco,Abschluss,2019
mb,Stuttgart_Ballett,Corps_de_Ballett,2020
mb,Stuttgart_Ballett,Halbsolist,2021
mb,Stuttgart_Ballett,Solist,2022
mb,Stuttgart_Ballett,Erster_Solist,2023
mk,Bratislava,Ausbildung,1993
mk,Monaco,Ausbildung,2001
mk,Monaco,Abschluss,2004
mk,Zuerich_Ballett,Corps_de_Ballett,2004
mk,Stuttgart_Ballett,Corps_de_Ballett,2005
mk,Stuttgart_Ballett,Halbsolistin,2010
mk,Stuttgart_Ballett,Solist,2014
mk,Stuttgart_Ballett,Erster_Solist,2014
ao,Almaty,Ausbildung,NA
ao,Stuttgart_Schule,Ausbildung,2000
ao,Stuttgart_Schule,Abschluss,2001
ao,Stuttgart_Ballett,Elevin,2001
ao,Stuttgart_Ballett,Corps_de_Ballett,2002
ao,Stuttgart_Ballett,Halbsolist,2005
ao,Stuttgart_Ballett,Solist,2007
ao,Stuttgart_Ballett,Erster_Solist,2008
as,San_Clemente,Ausbildung,NA
as,Fountain_Valley,Ausbildung,NA
as,Stuttgart_Schule,Ausbildung,2010
as,Stuttgart_Schule,Abschluss,2013
as,Stuttgart_Ballett,Corps_de_Ballett,2012
as,Stuttgart_Ballett,Elevin,2013
as,Stuttgart_Ballett,Halbsolist,2017
as,Stuttgart_Ballett,Solist,2019
as,Stuttgart_Ballett,Erster_Solist,2021
aa,Paris_Opera,Ausbildung,1999
aa,Paris_Opera,Corps_de_Ballett,2006
aa,Paris_Opera,Coryphée,2009
aa,Paris_Opera,Sujet,2010
aa,Paris_Opera,Première_Danseuse,2014
aa,Paris_Opera,Étoile,2014
bb,Paris_Conservatoire,Ausbildung,2013
bb,Paris_Opera,Ausbildung,2014
bb,Paris_Opera,Corps_de_Ballett,2017
bb,Paris_Opera,Coryphée,2021
bb,Paris_Opera,Sujet,2022
bb,Paris_Opera,Première_Danseuse,2023
bb,Paris_Opera,Étoile,2024
lb,Paris_Conservatoire,Ausbildung,2003
lb,Paris_Opera,Ausbildung,2005
lb,Paris_Opera,Corps_de_Ballett,2008
lb,Paris_Opera,Coryphée,2014
lb,Paris_Opera,Sujet,2015
lb,Paris_Opera,Première_Danseuse,2016
lb,Paris_Opera,Étoile,2017
vc,Paris_Opera,Corps_de_Ballett,2006
vc,Paris_Opera,Coryphée,2010
vc,Paris_Opera,Sujet,2011
vc,Paris_Opera,Première_Danseuse,2013
vc,Paris_Opera,Étoile,2018
gd,Paris_Opera,Ausbildung,2012
gd,Paris_Opera,Corps_de_Ballett,2018
gd,Paris_Opera,Coryphée,2022
gd,Paris_Opera,Sujet,2023
gd,Paris_Opera,Étoile,2023
mg,Marseille,Ausbildung,1992
mg,Paris_Opera,Ausbildung,1999
mg,Paris_Opera,Corps_de_Ballett,2001
mg,Paris_Opera,Coryphée,2003
mg,Paris_Opera,Sujet,2004
mg,Paris_Opera,Étoile,2004
dg,Touluse,Ausbildung,1990
dg,Paris_Opera,Ausbildung,1995
dg,Paris_Opera,Corps_de_Ballett,2000
dg,Paris_Opera,Coryphée,2002
dg,Paris_Opera,Sujet,2003
dg,Paris_Opera,Première_Danseuse,2005
dg,Paris_Opera,Étoile,2007
lh,Paris_CRR,Ausbildung,1974
lh,Paris_Opera,Ausbildung,2000
lh,Paris_Opera,Corps_de_Ballett,2002
lh,Paris_Opera,Coryphée,2005
lh,Paris_Opera,Sujet,2006
lh,Paris_Opera,Première_Danseuse,2015
lh,Paris_Opera,Étoile,2015
mh,Marseille_Academie,Ausbildung,1997
mh,Paris_Opera,Ausbildung,2001
mh,Paris_Opera,Corps_de_Ballett,2004
mh,Paris_Opera,Coryphée,2006
mh,Paris_Opera,Sujet,2007
mh,Paris_Opera,Première_Danseur,2008
mh,Paris_Opera,Étoile,2009
gl,Chalon_sur_Saone,Ausbildung,2000
gl,Paris_Opera,Ausbildung,2005
gl,Paris_Opera,Corps_de_Ballett,2011
gl,Paris_Opera,Coryphée,2014
gl,Paris_Opera,Sujet,2015
gl,Paris_Opera,Première_Danseur,2016
gl,Paris_Opera,Étoile,2014
gl,Paris_Opera,Étoile,2014
hm,Nantes,Ausbildung,NA
hm,Paris_Opera,Ausbildung,2007
hm,Paris_Opera,Corps_de_Ballett,2011
hm,Paris_Opera,Coryphée,2014
hm,Paris_Opera,Sujet,2015
hm,Paris_Opera,Première_Danseur,2016
hm,Paris_Opera,Étoile,2017
pm,Biarritz,Ausbildung,NA
pm,Paris_Opera,Ausbildung,2008
pm,Paris_Opera,Corps_de_Ballett,2014
pm,Paris_Opera,Coryphée,2016
pm,Paris_Opera,Sujet,2107
pm,Paris_Opera,Première_Danseur,2018
pm,Paris_Opera,Étoile,2020
mm,Paris_Opera,Ausbildung,1999
mm,Paris_Opera,Corps_de_Ballett,2004
mm,Paris_Opera,Coryphée,2009
mm,Paris_Opera,Sujet,2011
mm,Paris_Opera,Première_Danseur,2019
mm,Paris_Opera,Étoile,2023
ho,Tokio,Ausbildung,1998
ho,Auckland,Ausbildung,NA
ho,Melbourne,Ausbildung,2008
ho,Paris_Opera,Corps_de_Ballett,2013
ho,Paris_Opera,Coryphée,2014
ho,Paris_Opera,Sujet,2015
ho,Paris_Opera,Première_Danseuse,2016
ho,Paris_Opera,Étoile,2023
lp,Santiago_de_Chile,Ausbildung,2000
lp,Santiago_de_Chile,Solist,2002
lp,Paris_Opera,Corps_de_Ballett,2003
lp,Paris_Opera,Coryphée,2007
lp,Paris_Opera,Sujet,2008
lp,Paris_Opera,Première_Danseuse,2010
lp,Paris_Opera,Étoile,2012
lp,Buenos_Aires,Ausbildung,1993
sep,Seoul_University,Ausbildung,1999
sep,New_York,Ausbildung,2007
sep,Seoul_Ballet,Company,2009
sep,Seoul_Ballet,Solist,2010
sep,Paris_Opera,Corps_de_Ballett,2011
sep,Paris_Opera,Coryphée,2013
sep,Paris_Opera,Sujet,2014
sep,Paris_Opera,Première_Danseuse,2017
sep,Paris_Opera,Étoile,2021
rs,Paris_Opera,Ausbildung,2007
he,Zuerich_Schule,Ausbildung,2006
he,Stuttgart_Schule,Ausbildung,2013
he,Stuttgart_Ballett,Eleve,2018
he,Stuttgart_Ballett,Corps_de_Ballett,2019
he,Stuttgart_Ballett,Halbsolist,2021
he,Stuttgart_Ballett,Solist,2023
he,Stuttgart_Ballett,Erster_Solist,2024
gf,Taquara,Ausbildung,NA
gf,Sao_Paulo,Ausbildung,2010
gf,Stuttgart_Schule,Ausbildung,2014
gf,Stuttgart_Ballett,Corps_de_Ballett,2019
gf,Stuttgart_Ballett,Halbsolist,2021
gf,Stuttgart_Ballett,Solist,2023
gf,Stuttgart_Ballett,Erster_Solist,2024
dm,Ipswich,Ausbildung,1998
dm,London_School,Ausbildung,2000
dm,Stuttgart_Ballett,Gruppentaenzer,2007
dm,Stuttgart_Ballett,Halbsolist,2010
dm,Stuttgart_Ballett,Solist,2013
dm,Stuttgart_Ballett,Erster_Solist,2014
mp,Montbrio_del_Camp,Ausbildung,2001
mp,Stuttgart_Schule,Ausbildung,2011
mp,Stuttgart_Ballett,Corps_de_Ballett,2013
mp,Stuttgart_Ballett,Eleve,2014
mp,Stuttgart_Ballett,Halbsolist,2016
mp,Stuttgart_Ballett,Solist,2017
mp,Stuttgart_Ballett,Erster_Solist,2021
jr,Toronto,Ausbildung,NA
jr,Stuttgart_Ballett,Corps_de_Ballett,1997
jr,Stuttgart_Ballett,Halbsolist,2001
jr,Stuttgart_Ballett,Solist,2002
jr,Stuttgart_Ballett,Erster_Solist,2003
jr,Stuttgart_Theater,Kammertaenzer,2015
ass,Goiania_Centro,Ausbildung,NA
ass,Goiania_CEP,Ausbildung,NA
ass,Stuttgart_Schule,Ausbildung,NA
ass,Stuttgart_Ballett,Corps_de_Ballett,2015
ass,Stuttgart_Ballett,Solist,2017
ass,Stuttgart_Ballett,Erster_Solist,2018
fv,Stuttgart_Schule,Ausbildung,1988
fv,Monaco,Ausbildung,1994
fv,Stuttgart_Ballett,Corps_de_Ballett,1998
fv,Stuttgart_Ballett,Halbsolist,2000
fv,Stuttgart_Ballett,Solist,2001
fv,Stuttgart_Ballett,Erster_Solist,2002
fv,Stuttgart_Theater,Kammertaenzer,2015
rs,Paris_Opera,Corps_de_Ballett,2013
rs,Paris_Opera,Coryphée,2015
rs,Paris_Opera,Sujet,2018
rs,Paris_Opera,Première_Danseuse,2022
rs,Paris_Opera,Étoile,2024
mba,London_School,Ausbildung,2004
mba,London_Ballett,Corps_de_Ballett,2013
mba,London_Ballett,Halbsolist,2015
mba,London_Ballett,Solist,2016
mba,London_Ballett,Erster_Solist,2017
mba,London_Ballett,Principal_Dancer,2018
wb,Swansea,Ausbildung,NA
wb,London_School,Ausbildung,2002
wb,Birmingham_Ballett,Corps_de_Ballett,2010
wb,Birmingham_Ballett,Halbsolist,2012
wb,Birmingham_Ballett,Solist,2014
wb,London_Ballett,Solist,2017
wb,London_Ballett,Erster_Solist,2018
wb,London_Ballett,Principal_Dancer,2022
rc,Coatbridge,Ausbildung,1998
rc,London_School,Ausbildung,2006
rc,London_Ballett,Corps_de_Ballett,2013
rc,London_Ballett,Halbsolist,2016
rc,London_Ballett,Solist,2017
rc,London_Ballett,Erster_Solist,2020
rc,London_Ballett,Principal_Dancer,2022
cc,Toronto,Ausbildung,2008
cc,New_York,NA,2014
cc,London_English_Ballett,NA,2015
cc,London_Ballett,Erster_Solist,2018
cc,London_Ballett,Principal_Dancer,2021
lc,London_School,Ausbildung,1995
lc,London_Ballett,Corps_de_Ballett,2002
lc,London_Ballett,Solist,2003
lc,London_Ballett,Erster_Solist,2006
lc,London_Ballett,Principal_Dancer,2008
mha,Lisburn,Ausbildung,1993
mha,Birmingham_School,Ausbildung,2005
mha,London_Ballett,Corps_de_Ballett,2007
mha,London_Ballett,Halbsolist,2009
mha,London_Ballett,Solist,2010
mha,London_Ballett,Erster_Solist,2013
mha,London_Ballett,Principal_Dancer,2024
mha,mha,Principal_Dancer,2024
fh,Worthing,Ausbildung,1995
fh,London_School,Ausbildung,2003
fh,London_Ballett,Halbsolist,2013
fh,London_Ballett,Solist,2014
fh,London_Ballett,Erster_Solist,2015
fh,London_Ballett,Principal_Dancer,2016
rh,Tokio_School,Ausbildung,2000
rh,London_Ballett,Corps_de_Ballett,2002
rh,London_Ballett,Halbsolist,2007
rh,London_Ballett,Solist,2008
rh,London_Ballett,Erster_Solist,2012
rh,London_Ballett,Principal_Dancer,2016
fk,Osaka_School,Ausbildung,1999
fk,Osaka_Ballett,Corps_de_Ballett,2010
fk,Osaka_Ballett,Halbsolist,2012
fk,London_Ballett,Solist,2013
fk,London_Ballett,Erster_Solist,2018
fk,London_Ballett,Principal_Dancer,2021
sl,Boston_School,Ausbildung,1986
sl,Boston_Ballett,Corps_de_Ballett,1998
sl,Boston_Ballett,Solist,2001
sl,London_Ballett,Principal_Dancer,2003
sl,London_Ballett,Erster_Solist,2004
sl,London_Ballett,Principal_Dancer,2006
mmag,Rio_de_Janeiro,Ausbildung,2002
mmag,London_School,Ausbildung,NA
mmag,London_Ballett,Corps_de_Ballett,2012
mmag,London_Ballett,Halbsolist,2015
mmag,London_Ballett,Solist,2016
mmag,London_Ballett,Erster_Solist,2018
mmag,London_Ballett,Principal_Dancer,2021
sm,London_School,Ausbildung,2003
sm,London_Ballett,Halbsolist,2005
sm,London_Ballett,Solist,2006
sm,London_Ballett,Erster_Solist,2008
sm,London_Ballett,Principal_Dancer,2009
vm,Perm,Ausbildung,1999
vm,London_School,Ausbildung,2006
vm,London_English_Ballett,NA,2009
vm,London_English_Ballett,Erster_Solist,2010
vm,London_English_Ballett,Principal_Dancer,2011
vm,London_English_Ballett,Lead_Principal_Dancer,2012
vm,London_Ballett,Principal_Dancer,2014
yn,London_School,Ausbildung,2004
yn,London_Ballett,Corps_de_Ballett,2010
yn,London_Ballett,Halbsolist,2012
yn,London_Ballett,Solist,2014
yn,London_Ballett,Erster_Solist,2016
yn,London_Ballett,Principal_Dancer,2017
mn,Buenos_Aires_School,Ausbildung,1988
mn,Buenos_Aires,NA,1996
mn,London_School,Ausbildung,1997
mn,London_Ballett,NA,1998
mn,London_Ballett,Erster_Solist,2000
mn,London_Ballett,Principal_Dancer,2002
ql,Shenyang,Ausbildung,1998
ql,Shenyang,Principal_Dancer,2006
ql,Amsterdam,Corps_de_Ballett,2012
ql,Amsterdam,Coryphée,2013
ql,Amsterdam,Zweite_Solistin,2013
ql,Amsterdam,Principal_Dancer,2016
mama,Tiflis,Ausbildung,1994
mama,Denver,Ausbildung,2002
mama,Denver,Principal_Dancer,2004
mama,Birmingham_Ballett,Solistin,2006
mama,Amsterdam,Sujet,2007
mama,Amsterdam,Solistin,2009
mama,Amsterdam,Principal_Dancer,2010
ao,Krasnoyarsk_Opera,Ausbildung,1995
ao,Krasnoyarsk_Ballet,Solistin,2003
ao,St_Petersburg,Principal_Dancer,2011
ao,Moskau,Principal_Dancer,2012
ao,Amsterdam,Principal_Dancer,2015
ao,Moskau_GITIS,Certified_Ballet_Teacher,2018
os,St_Petersburg_Vaganova,Ausbildung,2011
os,Moskau_Bolshoi,Solistin,2011
os,Moskau_Bolshoi,Prima_Ballerina,2013
os,Amsterdam,Principal_Dancer,2022
no,Moskau_School,Ausbildung,1994
no,Moskau_Bolshoi_Academy,Ausbildung,1995
no,Moskau_Bolshoi,Corps_de_Ballett,2004
no,Moskau_Bolshoi,Principal_Dancer,2010
no,St_Petersburg_Ballett,Principal_Dancer,2011
no,New_York,Principal_Dancer,2012
no,London_Ballett,Principal_Dancer,2013
aro,London_Children,Ausbildung,1996
aro,London_School,Ausbildung,2005
aro,London_Ballett,NA,2012
aro,London_Ballett,Halbsolist,2016
aro,London_Ballett,Solist,2017
aro,London_Ballett,Erster_Solist,2019
aro,London_Ballett,Principal_Dancer,2021
cr,London_School,Ausbildung,2012
cr,London_Ballett,NA,2014
cr,London_Ballett,Halbsolist,2017
cr,London_Ballett,Solist,2018
cr,London_Ballett,Erster_Solist,2021
cr,London_Ballett,Principal_Dancer,2024
ms,Lissabon,Ausbildung,2002
ms,London_School,Ausbildung,2010
ms,London_Ballett,Halbsolist,2014
ms,London_Ballett,Solist,2015
ms,London_Ballett,Erster_Solist,2017
ms,London_Ballett,Principal_Dancer,2019
js,Ware,Ausbildung,NA
js,London_School,Ausbildung,2011
js,London_Ballett,Halbsolist,2018
js,London_Ballett,Solist,2021
js,London_Ballett,Erster_Solist,2022
js,London_Ballett,Principal_Dancer,2024
ata,Tokio_Studio,NA,1993
ata,Moskau_Bolshoi,NA,2006
ata,London_Ballett,NA,2009
ata,London_Ballett,Halbsolist,2010
ata,London_Ballett,Solist,2011
ata,London_Ballett,Erster_Solist,2014
ata,London_Ballett,Principal_Dancer,2016
at,Novosibirsk,Ausbildung,1988
at,Moskau_Bolshoi,Solistin,1997
at,Budapest,Erster_Solistin,2004
at,Amsterdam,Principal_Dancer,2007
jx,Toronto,Ausbildung,2005
jx,Amsterdam,Junior_Company,2013
jx,Amsterdam,Élève,2014
jx,Amsterdam,Corps_de_Ballett,2015
jx,Amsterdam,Coryphée,2016
jx,Amsterdam,Grand_Sujet,2018
jx,Amsterdam,Solistin,2019
jx,Amsterdam,Principal_Dancer,2020
yz,Chengdu,Ausbildung,1986
yz,Shanghai,Ausbildung,2010
yz,Amsterdam,Junior_Company,2014
yz,Amsterdam,Élève,2015
yz,Amsterdam,Corps_de_Ballett,2016
yz,Amsterdam,Coryphée,2017
yz,Amsterdam,Grand_Sujet,2018
yz,Amsterdam,Solistin,2019
yz,Amsterdam,Principal_Dancer,2024
ss,Kiew,Ausbildung,1989
ss,St_Petersburg_Vaganova,Ausbildung,1995
ss,St_Petersburg_Mariinsky,NA,1996
ss,St_Petersburg_Mariinsky,Solist,1997
ss,Moskau_Bolshoi,Solist,2003
ak,St_Petersburg_Vaganova,Ausbildung,2008
ak,Moskau_Bolshoi,NA,2016
ak,Moskau_Bolshoi,Principal_Dancer,2021
jst,St_Petersburg_Vaganova,Ausbildung,2001
jst,St_Petersburg_Mariinsky,NA,2009
jst,Moskau_Kammeroper,Solist,2014
jst,Moskau_Bolshoi,NA,2015
ast,Moskau_Bolshoi_Academy,Ausbildung,NA
ast,Moskau_Bolshoi,NA,2003
ast,Moskau_Bolshoi,Principal_Dancer,2014
an,Moskau_Bolshoi_Academy,NA,NA
an,Moskau_Bolshoi,NA,2003
an,Moskau_Bolshoi,Principal_Dancer,2014
eo,St_Petersburg_Vaganova,Ausbildung,1994
eo,St_Petersburg_Mariinsky,NA,2002
eo,Moskau_Bolshoi,Principal_Dancer,2012
ek,Moskau_Galina,NA,1995
ek,Moskau_Bolshoi_Academy,NA,1996
ek,Moskau_Bolshoi,NA,2003
ek,Moskau_Bolshoi,Principal_Dancer,2011
ab,Moskau_Bolshoi_Academy,Ausbildung,NA
ab,Moskau_Bolshoi,Principal_Dancer,2009
st,Novosibirsk_College,Ausbildung,NA
st,Seoul_Universal_Ballett,NA,2003
st,Zuerich_Ballett,NA,2007
st,Moskau,NA,2008
st,Moskau_Bolshoi,Solist,2011
eg,Moskau_Bolshoi_Academy,Ausbildung,NA
eg,St_Petersburg_Vaganova,Ausbildung,NA
eg,Moskau_Bolshoi,NA,2017
eg,Moskau_Bolshoi,Principal_Dancer,2022
wl,Moskau_Bolshoi_Academy,Ausbildung,NA
wl,Moskau_Bolshoi,NA,2006
wl,Moskau_Bolshoi,Principal_Dancer,2013
ml,St_Petersburg_Vaganova,Ausbildung,NA
ml,St_Petersburg_Mariinsky,NA,2002
ml,Moskau_Bolshoi,NA,2006
ml,Moskau_Bolshoi,Principal_Dancer,2010
wlo,Woronesch,Ausbildung,NA
wlo,Moskau_Bolshoi_Academy,Ausbildung,2003
wlo,Moskau_Bolshoi,NA,2004
wlo,Moskau_Bolshoi,Principal_Dancer,2016
aow,Dnipropetrowsk,Ausbildung,1997
aow,Moskau_Bolshoi_Academy,Ausbildung,NA
aow,Moskau_Bolshoi,NA,2007
ca,Honolulu,Ausbildung,1997
ca,Washington,Ausbildung,2006
ca,Stuttgart_Schule,Ausbildung,2010
ca,Stuttgart_Ballett,Solist,2012
ca,Stuttgart_Ballett,Principal_Dancer,2013
ca,Amsterdam,Solist,2018
ygc,Seoul_School,Ausbildung,2001
ygc,Zuerich_Akademie,Ausbildung,2006
ygc,Seoul_School,Ausbildung_vortfahren,2008
ygc,Seoul_Ballet,NA,NA
ygc,Amsterdam,Corps_de_Ballett,2011
ygc,Amsterdam,Solist,2013
ygc,Amsterdam,Coryphée,2013
ygc,Amsterdam,Solist,2016
gp,Tiflis,Ausbildung,2012
gp,Amsterdam_Academy,Ausbildung,2018
gp,Amsterdam,Junior_Company,2020
gp,Amsterdam,Élève,2021
gp,Amsterdam,Coryphée,2022
gp,Amsterdam,Grand_Sujet,2022
gp,Amsterdam,Solist,2023
tvp,Zoetermeer,Ausbildung,NA
tvp,Amsterdam,Junior_Company,2016
tvp,Amsterdam,Élève,2017
tvp,Amsterdam,Corps_de_Ballett,2018
tvp,Amsterdam,Coryphée,2019
tvp,Amsterdam,Grand_Sujet,2020
tvp,Amsterdam,Solsit,2021
tvp,Amsterdam,Solotaenzer,2023
jt,Landriano,Ausbildung,1999
jt,Mailand,Ausbildung,2005
jt,Wien,Solist,2014
jt,Mailand_Balletto,Corps_de_Ballett,2015
jt,Moskau_Bolshoi,Solist,2017
jt,Moskau_Bolshoi,Direktor,2021
jt,Amsterdam,Solist,2023
nb,Wolgograd,Ausbildung,1998
nb,St_Petersburg_Vaganova,Ausbildung,2000
nb,St_Petersburg_Mariinsky,NA,2009
nb,St_Petersburg_Mariinsky,Solistin,NA
nb,St_Petersburg_Mariinsky,Principal_Dancer,2022
sv,Novosibirsk_College,Ausbildung,NA
sv,Novosibirsk,Solist,2008
sv,Moskau,NA,2011
sv,Amsterdam,Solotaenzer,2020
sv,Amsterdam,Solist,2015
ekko,St_Petersburg_Vaganova,Ausbildung,1993
ekko,St_Petersburg_Mariinsky,NA,2001
ekko,St_Petersburg_Mariinsky,Principal_Dancer,2012
on,St_Petersburg_Vaganova,Ausbildung,1994
on,St_Petersburg_Mariinsky,NA,2002
on,St_Petersburg_Mariinsky,Principal_Dancer,2021
resh,Ufa,Ausbildung,NA
resh,St_Petersburg_Vaganova,Ausbildung,2007
resh,St_Petersburg_Mariinsky,NA,2015
resh,St_Petersburg_Mariinsky,Principal_Dancer,2024
oxsk,Perm_Ballett,Ausbildung,1994
oxsk,St_Petersburg_Mariinsky,NA,2007
oxsk,St_Petersburg_Mariinsky,Solotaenzerin,NA
oxsk,St_Petersburg_Mariinsky,Principal_Dancer,2015
vt,Krasnoyarsk_Ballettschule,Ausbildung,1993
vt,St_Petersburg_Vaganova,Ausbildung,1998
vt,St_Petersburg_Mariinsky,NA,2002
vt,St_Petersburg_Mariinsky,Solotaenzerin,2005
vt,St_Petersburg_Mariinsky,Principal_Dancer,2006
dv,St_Petersburg_Vaganova,Ausbildung,1987
dv,St_Petersburg_Mariinsky,NA,1995
dv,St_Petersburg_Mariinsky,Solotaenzerin,1996
dv,New_York,Solotaenzerin,2005
dv,St_Petersburg_Mariinsky,Principal_Dancer,2006
ta,Baku_School,Ausbildung,NA
ta,Baku,NA,2008
ta,Kiew_Staatsballett,NA,2009
ta,St_Petersburg_Mariinsky,NA,2011
ta,St_Petersburg_Mariinsky,Principal_Dancer,2015
yi,St_Petersburg_Vaganova,Ausbildung,NA
yi,St_Petersburg_Mariinsky,Company,1992
yi,St_Petersburg_Mariinsky,Solist,1996
yi,Moskau_Bolshoi,NA,NA
yi,St_Petersburg_Mariinsky,Principal_Dancer,NA
kk,Seoul_University,Ausbildung,NA
kk,St_Petersburg_Mariinsky,Trainee,2011
kk,St_Petersburg_Mariinsky,Solist,2012
ra,Monterrey,Principal_Dancer,2015
ra,Stuttgart_Schule,Ausbildung,1997
ra,Stuttgart_Schule,Ausbildung,1997
ra,Stuttgart_Ballett,NA,2005
ra,Stuttgart_Ballett,NA,2005
ra,Stuttgart_Ballett,Solist,2009
ra,Stuttgart_Ballett,Solist,2009
ra,Stuttgart_Ballett,Principal_Dancer,2025
eb,Valenzia,Principal_Dancer,2025
eb,London_School,Ausbildung,1997
eb,Stuttgart_Ballett,Ausbildung,1997
eb,Stuttgart_Ballett,NA,2005
eb,Stuttgart_Ballett,NA,2005
eb,Stuttgart_Ballett,Solist,NA
eb,Stuttgart_Ballett,Solist,NA
eb,Stuttgart_Theater,Principal_Dancer,2019
tvp,Amsterdam_Academy,Ausbildung,2010
sw,Novosibirsk_College,Ausbildung,NA
sw,Moskau,NA,2011
sw,Novosibirsk,NA,2008
sw,Amsterdam,Solist,2015
sw,Amsterdam,Solotaenzer,2020
aol,Krasnoyarsk_Opera,Ausbildung,1995
aol,Krasnoyarsk_Ballet,Solistin,2003
aol,St_Petersburg,Principal_Dancer,2011
aol,Moskau,Principal_Dancer,2012
aol,Amsterdam,Principal_Dancer,2015
aol,Moskau_GITIS,certified_ballet_teacher,2018
ps,St_Petersburg_Vaganova,Ausbildung,1997
ps,St_Petersburg_Mariinsky,Corps_de_Ballett,2005
ps,St_Petersburg_Mariinsky,Solist,2009
ps,St_Petersburg_Mariinsky,Principal_Dancer,2025
ay,St_Petersburg_Vaganova,Ausbildung,1997
ay,St_Petersburg_Mariinsky,Corps_de_Ballett,2005
ay,St_Petersburg_Mariinsky,Solist,NA
ay,St_Petersburg_Mariinsky,Principal_Dancer,2019
